date,open,high,low,close,move,abs_move,st_dev,avg_move,st_dev_move,pct_move,abs_pct_move,st_dev_pct,st_dev_pct_move,diff,avg_diff,avg_diff_multiple,2_st_dev_move,3_st_dev_move,2_st_dev_pct_move,3_st_dev_pct_move,2_mean_diff,3_mean_diff,2_st_dev_move_price,3_st_dev_move_price,2_st_dev_pct_move_price,3_st_dev_pct_move_price,2_mean_diff_move_price,3_mean_diff_move_price
2020-02-28,1641.91,1649.46,1562.93,1584.7,-59.52999999999997,59.52999999999997,11.393104767391153,8.376388888888888,5.225090194060546,-0.0362053970551565,0.0362053970551565,0.007721183348504045,4.689099509879037,86.52999999999997,17.06563492063491,5.070423714231238,1,1,1,1,1,1,1584.7,1584.7,1584.7,1584.7,1584.7,1584.7
2020-03-02,1581.79,1610.94,1575.31,1589.75,5.0499999999999545,5.0499999999999545,11.38921288882722,8.376746031746032,0.44340201990200634,0.003186723039060992,0.003186723039060992,0.007717016482096826,0.4129475486354168,35.63000000000011,17.17281746031745,2.0747905858973397,0,0,0,0,1,0,,,,,1589.75,
2020-03-03,1590.45,1649.29,1589.58,1639.48,49.73000000000002,49.73000000000002,11.785569443401092,8.54281746031746,4.2195670085202845,0.031281648057870745,0.031281648057870745,0.007944970446667988,3.9372894169782393,59.710000000000036,17.369166666666654,3.4377009067792588,1,1,1,1,1,1,1639.48,1639.48,1639.48,1639.48,1639.48,1639.48
2020-03-05,1636.57,1674.57,1634.97,1671.58,35.84999999999991,35.84999999999991,11.946941731118617,8.616746031746032,3.0007679627849995,0.02191682001308279,0.02191682001308279,0.008020483164492541,2.732605949490759,39.59999999999991,17.500198412698403,2.2628314871713435,1,1,1,0,1,0,1671.58,1671.58,1671.58,,1671.58,
2020-03-06,1671.61,1692.09,1641.97,1674.06,2.480000000000018,2.480000000000018,11.943942259580087,8.603412698412699,0.20763663672359445,0.001483626269756768,0.001483626269756768,0.008017542250059448,0.18504751499697644,50.11999999999989,17.649761904761892,2.8396983636633397,0,0,0,0,1,0,,,,,1674.06,
2020-03-09,1695.92,1703.44,1657.41,1678.15,4.0900000000001455,4.0900000000001455,11.945076671215272,8.61373015873016,0.3424004811836872,0.0024431621327790794,0.0024431621327790794,0.008018033385583108,0.30470840108648434,46.02999999999997,17.798531746031735,2.586168379325029,0,0,0,0,1,0,,,,,1678.15,
2020-03-11,1651.93,1671.24,1632.94,1636.63,-12.739999999999782,12.739999999999782,12.124893694595,8.743055555555557,1.0507308617212028,-0.007724161346453363,0.007724161346453363,0.008114239281389364,0.9519267399680121,38.299999999999955,17.96210317460317,2.1322670083619597,0,0,0,0,1,0,,,,,1636.63,
2020-03-12,1640.1,1650.07,1560.59,1578.63,-58.0,58.0,12.684390470913636,8.961071428571431,4.572549239397733,-0.0354386758155478,0.0354386758155478,0.008428842961347183,4.204453206455709,89.48000000000002,18.248968253968243,4.903290901420828,1,1,1,1,1,1,1578.63,1578.63,1578.63,1578.63,1578.63,1578.63
2020-03-13,1576.3,1597.91,1504.62,1529.78,-48.850000000000136,48.850000000000136,13.067069570861461,9.139880952380954,3.7384051362925166,-0.03094455318852431,0.03094455318852431,0.008661334181977565,3.5727236172128642,93.29000000000019,18.586904761904755,5.019125088067648,1,1,1,1,1,1,1529.78,1529.78,1529.78,1529.78,1529.78,1529.78
2020-03-16,1543.04,1562.94,1451.13,1509.09,-20.690000000000055,20.690000000000055,13.127243495818915,9.186507936507939,1.5761115428833106,-0.01352482056243385,0.01352482056243385,0.008698308369688877,1.5548794073068266,111.80999999999995,18.97670634920634,5.89196027711501,0,0,0,0,1,1,,,,,1509.09,1509.09
2020-03-17,1511.75,1553.85,1465.42,1527.8,18.710000000000036,18.710000000000036,13.166891756659494,9.233333333333334,1.4209883658029598,0.012398200239879687,0.012398200239879687,0.008722392918180635,1.421421891467115,88.42999999999984,19.285634920634912,4.585278128716572,0,0,0,0,1,1,,,,,1527.8,1527.8
2020-03-18,1537.29,1543.29,1472.61,1484.63,-43.169999999999845,43.169999999999845,13.450048626553809,9.38293650793651,3.209653823464349,-0.02825631627176322,0.02825631627176322,0.008905309615824064,3.172974044782663,70.68000000000006,19.521468253968244,3.6206293031074916,1,1,1,1,1,1,1484.63,1484.63,1484.63,1484.63,1484.63,1484.63
2020-03-20,1467.47,1515.93,1465.83,1498.64,24.300000000000182,24.300000000000182,13.487469985405776,9.432698412698414,1.8016722206829145,0.016481951245981376,0.016481951245981376,0.008919220493583659,1.8479138684639786,50.100000000000136,19.728492063492055,2.539474372332345,0,0,0,0,1,0,,,,,1498.64,
2020-03-23,1490.2,1561.08,1485.0,1552.39,53.75,53.75,13.888520145127135,9.62670634920635,3.8701027494897278,0.03586585170554636,0.03586585170554636,0.009186832901797237,3.9040496424540234,76.07999999999993,19.988333333333323,3.806220295172182,1,1,1,1,1,1,1552.39,1552.39,1552.39,1552.39,1552.39,1552.39
2020-03-24,1563.45,1632.3,1557.62,1625.33,72.93999999999983,72.93999999999983,14.606298321372991,9.896150793650795,4.993736153756955,0.04698561572800638,0.04698561572800638,0.0096350070768581,4.876552279952037,74.68000000000006,20.25623015873015,3.686766955884633,1,1,1,1,1,1,1625.33,1625.33,1625.33,1625.33,1625.33,1625.33
2020-03-25,1630.56,1638.85,1594.95,1616.35,-8.980000000000018,8.980000000000018,14.618560708455808,9.921150793650796,0.614287560799725,-0.005525031839687952,0.005525031839687952,0.009641781817193539,0.5730301664610928,43.899999999999864,20.40591269841269,2.1513372446905894,0,0,0,0,1,0,,,,,1616.35,
2020-03-26,1612.4,1644.37,1595.26,1628.93,12.580000000000155,12.580000000000155,14.63557160846544,9.96027777777778,0.8595496190065913,0.007782967797816163,0.007782967797816163,0.009651136801414136,0.8064301602973611,49.1099999999999,20.54734126984126,2.3900902484197313,0,0,0,0,1,0,,,,,1628.93,
2020-03-31,1621.75,1622.22,1574.19,1576.78,-43.52999999999997,43.52999999999997,14.907532995481938,10.114444444444445,2.9200002450568254,-0.02686522949312167,0.02686522949312167,0.00980778326906144,2.7391744654337726,48.02999999999997,20.76984126984126,2.3124875811998473,1,0,1,0,1,0,1576.78,,1576.78,,1576.78,
2020-04-06,1614.62,1669.88,1608.35,1658.19,42.49000000000001,42.49000000000001,15.162474578522353,10.340634920634923,2.802313024826904,0.026298198923067406,0.026298198923067406,0.009942686149507345,2.6449792870481454,61.5300000000002,21.188214285714277,2.90397289598329,1,0,1,0,1,0,1658.19,,1658.19,,1658.19,
2020-04-09,1645.41,1690.43,1643.86,1683.56,38.159999999999854,38.159999999999854,15.335178032929717,10.48123015873016,2.4883962819380168,0.023191929014221378,0.023191929014221378,0.010031469818655228,2.311917339480206,46.570000000000164,21.444365079365067,2.1716660683422306,1,0,1,0,1,0,1683.56,,1683.56,,1683.56,
2020-04-13,1677.47,1723.27,1674.98,1711.98,28.420000000000073,28.420000000000073,15.427025296694026,10.590952380952382,1.8422216502160276,0.01688089524578873,0.01688089524578873,0.010079627502713542,1.6747538776848863,48.289999999999964,21.61206349206348,2.2344002467757567,0,0,0,0,1,0,,,,,1711.98,
2020-07-28,1943.28,1981.16,1906.63,1957.98,17.019999999999982,17.019999999999982,16.186229580098853,11.614722222222223,1.0515110956368898,0.008768856648256523,0.008768856648256523,0.01008038922785307,0.8698926648613272,74.52999999999997,24.280198412698404,3.0695795286838026,0,0,0,0,1,1,,,,,1957.98,1957.98
2020-08-04,1977.36,2019.82,1966.66,2018.53,42.549999999999955,42.549999999999955,16.340400408748994,11.737063492063491,2.6039753577407927,0.02153361876132347,0.02153361876132347,0.010103560463809627,2.1312901366261583,53.159999999999854,24.353928571428565,2.182810048246831,1,0,1,0,1,0,2018.53,,2018.53,,2018.53,
2020-08-07,2066.55,2074.87,2015.37,2033.15,-30.09999999999991,30.09999999999991,16.521885270845786,11.901468253968252,1.8218259905916314,-0.014588634435962635,0.014588634435962635,0.010158821685886924,1.4360557638520026,59.5,24.62071428571428,2.416664249035366,0,0,0,0,1,0,,,,,2033.15,
2020-08-11,2026.64,2029.92,1901.25,1912.57,-115.03999999999996,115.03999999999996,18.053367507420777,12.269325396825396,6.372218366059028,-0.05673674917760317,0.05673674917760317,0.010763618931704496,5.27115922048148,128.67000000000007,25.112896825396817,5.1236621921639625,1,1,1,1,1,1,1912.57,1912.57,1912.57,1912.57,1912.57,1912.57
2020-08-12,1915.36,1949.48,1862.58,1918.98,6.410000000000082,6.410000000000082,18.050962969581352,12.274722222222222,0.35510570880910436,0.0033515113172328764,0.0033515113172328764,0.010761098809813036,0.3114469420331534,86.90000000000009,25.41170634920634,3.419683779035726,0,0,0,0,1,1,,,,,1918.98,1918.98
2020-08-13,1919.72,1966.16,1912.66,1953.64,34.66000000000008,34.66000000000008,18.16644255099435,12.395793650793651,1.9079134455030078,0.018061678600089674,0.018061678600089674,0.010811698369283002,1.670568118271271,53.5,25.57591269841269,2.0918119572452385,0,0,0,0,1,0,,,,,1953.64,
2020-08-17,1944.91,1990.68,1929.4,1984.43,40.86000000000013,40.86000000000013,18.273035744782746,12.481944444444446,2.236081654449033,0.021023168705011978,0.021023168705011978,0.01083460353274032,1.9403726810569075,61.27999999999997,25.67341269841269,2.386905111519854,1,0,0,0,1,0,1984.43,,,,1984.43,
2020-08-19,2005.1,2006.37,1924.51,1927.66,-74.55999999999995,74.55999999999995,18.902776391842277,12.781468253968255,3.9443941172671977,-0.03723866508175922,0.03723866508175922,0.011096652164603869,3.3558468382511992,81.8599999999999,26.020674603174594,3.1459599433295535,1,1,1,1,1,1,1927.66,1927.66,1927.66,1927.66,1927.66,1927.66
2020-08-27,1951.92,1976.53,1909.79,1928.32,-24.820000000000164,24.820000000000164,18.891316380387224,12.792103174603179,1.3138311539670173,-0.012707742404538416,0.012707742404538416,0.011038814744329046,1.1511872151914448,66.74000000000001,26.40261904761904,2.52777953125141,0,0,0,0,1,0,,,,,1928.32,
2020-09-21,1949.75,1955.62,1882.71,1911.92,-38.5,38.5,19.085026363167678,12.888769841269847,2.017288279690376,-0.01973933819382492,0.01973933819382492,0.011039018265834331,1.788142542975765,72.90999999999985,27.0263492063492,2.6977376575475973,1,0,0,0,1,0,1911.92,,,,1911.92,
2020-11-09,1957.18,1965.46,1850.52,1863.13,-88.67999999999984,88.67999999999984,20.733399191179576,14.156388888888893,4.277156831945153,-0.04543475030868775,0.04543475030868775,0.011718722848152802,3.8771076761022245,114.94000000000005,28.73761904761904,3.9996354537771985,1,1,1,1,1,1,1863.13,1863.13,1863.13,1863.13,1863.13,1863.13
2021-01-08,1916.18,1917.48,1828.27,1849.04,-64.47000000000003,64.47000000000003,22.050950386686566,15.5129761904762,2.9236835088488657,-0.03369201101640442,0.03369201101640442,0.012319379882047067,2.734878812001204,89.21000000000004,31.13912698412698,2.8648844280533106,1,0,1,0,1,0,1849.04,,1849.04,,1849.04,
2021-06-16,1859.13,1862.91,1803.33,1810.21,-48.680000000000064,48.680000000000064,20.0876478393348,14.1148015873016,2.4233797998328557,-0.02618767113707646,0.02618767113707646,0.01059625645572738,2.4714078265746173,59.580000000000155,28.72626984126984,2.0740597484189904,1,0,1,0,1,0,1810.21,,1810.21,,1810.21,
2021-06-17,1813.54,1825.33,1767.3,1772.78,-37.430000000000064,37.430000000000064,20.22646320581442,14.254007936507946,1.8505459713411594,-0.020677159003651545,0.020677159003651545,0.010676995319797204,1.9366084169122106,58.02999999999997,28.902539682539683,2.0077820370594104,0,0,0,0,1,0,,,,,1772.78,
2021-08-09,1761.08,1762.27,1683.2,1729.58,-33.600000000000136,33.600000000000136,18.123307445946725,12.948214285714291,1.853966231065333,-0.01905647750087917,0.01905647750087917,0.009724792749409343,1.9595767222943243,79.06999999999994,27.063492063492063,2.92164809384164,0,0,0,0,1,0,,,,,1729.58,
2021-09-16,1794.12,1796.2,1745.24,1752.72,-41.00999999999999,41.00999999999999,17.275549494943494,12.370079365079368,2.373875286109047,-0.022862972688197217,0.022862972688197217,0.0093848458692093,2.4361585695518184,50.960000000000036,25.378253968253972,2.008018363428258,1,0,1,0,1,0,1752.72,,1752.72,,1752.72,
2022-02-24,1909.79,1974.52,1878.0,1903.77,-4.309999999999945,4.309999999999945,13.931034232379261,10.399801587301587,0.3093811936792468,-0.00225881514401909,0.00225881514401909,0.0077494272414570095,0.29148156033198636,96.51999999999998,22.341746031746037,4.320163691004808,0,0,0,0,1,1,,,,,1903.77,1903.77
2022-03-01,1908.3,1950.17,1901.39,1945.17,36.91000000000008,36.91000000000008,13.99330764419256,10.44111111111111,2.6376894540239957,0.0193422279982812,0.0193422279982812,0.007751031753672231,2.495439138036994,48.77999999999997,22.448373015873024,2.172985987247633,1,0,1,0,1,0,1945.17,,1945.17,,1945.17,
2022-03-08,1997.23,2070.3,1981.08,2050.15,52.91000000000008,52.91000000000008,14.638584637937154,10.89138888888889,3.614420472241507,0.026491558350523765,0.026491558350523765,0.008045463310856968,3.292732478783997,89.22000000000025,22.92607142857144,3.891639275310401,1,1,1,1,1,1,2050.15,2050.15,2050.15,2050.15,2050.15,2050.15
2022-03-09,2050.01,2059.24,1976.04,1992.39,-57.75999999999999,57.75999999999999,15.09181829514306,11.088650793650796,3.8272392941935074,-0.02817354827695534,0.02817354827695534,0.008241635942367473,3.418441250495502,83.19999999999982,23.11253968253969,3.5997774862817455,1,1,1,1,1,1,1992.39,1992.39,1992.39,1992.39,1992.39,1992.39
2022-03-15,1953.28,1954.5,1907.05,1917.56,-33.88000000000011,33.88000000000011,15.384729129845715,11.280039682539686,2.20218371828688,-0.017361538146189535,0.017361538146189535,0.008375858069675592,2.072807108449722,47.450000000000045,23.48075396825398,2.0208039343264925,1,0,1,0,1,0,1917.56,,1917.56,,1917.56,
2022-06-10,1847.73,1876.0,1825.13,1871.57,23.62999999999988,23.62999999999988,15.207105193886093,11.249365079365074,1.5538789071769,0.012787211706007707,0.012787211706007707,0.008174289762801873,1.5643208250577942,50.86999999999989,23.943333333333335,2.1245997494083206,0,0,0,0,1,0,,,,,1871.57,
2022-06-13,1878.2,1878.78,1819.06,1819.11,-52.460000000000036,52.460000000000036,15.56382910750759,11.439206349206344,3.370635827316729,-0.028029942775317,0.028029942775317,0.00836408245239139,3.3512274579864894,59.72000000000003,24.11027777777778,2.476951968386005,1,1,1,1,1,0,1819.11,1819.11,1819.11,1819.11,1819.11,
2022-11-04,1629.05,1681.72,1628.77,1680.61,51.149999999999864,51.149999999999864,16.244456519540872,12.272222222222217,3.1487664692549253,0.03139076749352538,0.03139076749352538,0.008921149891412903,3.518690737809564,52.950000000000045,25.19753968253968,2.101395638904027,1,1,1,1,1,0,1680.61,1680.61,1680.61,1680.61,1680.61,
2022-11-08,1674.26,1716.88,1664.71,1712.34,37.12999999999988,37.12999999999988,16.364048179802552,12.321388888888883,2.268998452707311,0.022164385360641282,0.022164385360641282,0.00900500812458492,2.4613398515576503,52.17000000000007,25.281309523809522,2.0635798138093766,1,0,1,0,1,0,1712.34,,1712.34,,1712.34,
2022-11-10,1705.82,1757.19,1703.71,1754.9,47.87000000000012,47.87000000000012,16.622145595608497,12.4463492063492,2.879892955133733,0.028042858063420162,0.028042858063420162,0.009167692951671857,3.0588784126224637,53.48000000000002,25.420277777777773,2.103832242413647,1,0,1,1,1,0,1754.9,,1754.9,1754.9,1754.9,
2023-02-03,1913.03,1918.6,1861.44,1865.75,-46.76999999999998,46.76999999999998,17.47066620889202,13.300198412698407,2.677058758995437,-0.024454646225921813,0.024454646225921813,0.009607355739368802,2.545408631608396,57.159999999999854,26.43730158730158,2.162096604725161,1,0,1,0,1,0,1865.75,,1865.75,,1865.75,
